Date,Total_Demand
2012-01-05,78700.0
2012-01-06,102100.0
2012-01-10,134000.0
2012-01-11,37600.0
2012-01-12,32100.0
2012-01-13,23500.0
2012-01-16,121400.0
2012-01-17,156000.0
2012-01-18,98700.0
2012-01-19,77700.0
2012-01-20,47200.0
2012-01-23,131700.0
2012-01-24,40100.0
2012-01-25,50000.0
2012-01-26,121000.0
2012-01-27,15000.0
2012-01-30,55000.0
2012-01-31,39000.0
2012-02-01,43300.0
2012-02-02,51000.0
2012-02-03,16600.0
2012-02-06,52500.0
2012-02-07,109100.0
2012-02-08,211600.0
2012-02-09,3000.0
2012-02-10,111600.0
2012-02-13,34700.0
2012-02-14,45100.0
2012-02-15,86200.0
2012-02-16,88500.0
2012-02-17,62000.0
2012-02-20,87000.0
2012-02-21,105300.0
2012-02-22,62900.0
2012-02-23,65000.0
2012-02-24,44300.0
2012-02-27,52900.0
2012-02-28,47600.0
2012-02-29,483000.0
2012-03-01,42000.0
2012-03-02,58000.0
2012-03-05,93000.0
2012-03-06,47200.0
2012-03-07,42500.0
2012-03-08,64000.0
2012-03-09,140700.0
2012-03-12,87700.0
2012-03-13,147100.0
2012-03-14,172000.0
2012-03-15,101400.0
2012-03-16,43700.0
2012-03-19,25500.0
2012-03-21,83200.0
2012-03-22,157100.0
2012-03-23,79300.0
2012-03-26,176500.0
2012-03-27,74300.0
2012-03-28,42300.0
2012-03-29,108000.0
2012-03-30,82800.0
2012-04-02,122000.0
2012-04-03,146600.0
2012-04-04,24000.0
2012-04-05,12000.0
2012-04-06,206800.0
2012-04-08,2000.0
2012-04-09,134300.0
2012-04-10,106000.0
2012-04-11,55000.0
2012-04-12,20500.0
2012-04-13,57700.0
2012-04-16,73000.0
2012-04-17,129500.0
2012-04-18,36000.0
2012-04-19,213200.0
2012-04-20,33600.0
2012-04-23,110000.0
2012-04-24,95100.0
2012-04-25,35000.0
2012-04-26,151300.0
2012-04-27,53800.0
2012-05-01,141300.0
2012-05-02,52300.0
2012-05-07,78500.0
2012-05-08,186300.0
2012-05-09,42000.0
2012-05-10,6800.0
2012-05-11,55300.0
2012-05-14,16000.0
2012-05-15,29500.0
2012-05-16,57500.0
2012-05-17,111000.0
2012-05-18,21000.0
2012-05-21,98300.0
2012-05-22,8000.0
2012-05-23,86400.0
2012-05-24,36500.0
2012-05-25,55600.0
2012-05-28,57100.0
2012-05-29,49300.0
2012-05-30,60000.0
2012-05-31,82000.0
2012-06-01,93500.0
2012-06-04,100700.0
2012-06-05,38500.0
2012-06-06,107500.0
2012-06-07,72000.0
2012-06-08,91000.0
2012-06-11,54000.0
2012-06-12,42000.0
2012-06-13,163000.0
2012-06-14,6600.0
2012-06-15,22000.0
2012-06-18,206500.0
2012-06-19,173500.0
2012-06-20,22000.0
2012-06-21,120500.0
2012-06-22,25000.0
2012-06-25,43000.0
2012-06-26,79100.0
2012-06-27,66000.0
2012-06-28,100000.0
2012-06-29,19700.0
2012-07-02,82100.0
2012-07-03,110500.0
2012-07-04,53000.0
2012-07-05,126400.0
2012-07-06,2000.0
2012-07-09,63000.0
2012-07-10,33600.0
2012-07-11,117000.0
2012-07-12,40600.0
2012-07-13,45300.0
2012-07-17,82000.0
2012-07-18,85000.0
2012-07-19,64500.0
2012-07-20,14400.0
2012-07-23,90300.0
2012-07-24,19000.0
2012-07-25,36000.0
2012-07-26,126000.0
2012-07-27,12000.0
2012-07-30,63000.0
2012-07-31,102300.0
2012-08-01,38300.0
2012-08-02,13000.0
2012-08-03,188800.0
2012-08-06,145000.0
2012-08-07,78800.0
2012-08-08,54300.0
2012-08-09,71000.0
2012-08-10,94500.0
2012-08-15,44000.0
2012-08-16,46500.0
2012-08-17,47300.0
2012-08-20,48000.0
2012-08-21,126000.0
2012-08-22,45000.0
2012-08-23,4200.0
2012-08-24,44000.0
2012-08-27,59000.0
2012-08-28,50500.0
2012-08-29,45400.0
2012-08-30,113500.0
2012-08-31,39500.0
2012-09-02,100.0
2012-09-03,114000.0
2012-09-04,48900.0
2012-09-05,30400.0
2012-09-06,140000.0
2012-09-07,111300.0
2012-09-10,83500.0
2012-09-11,55800.0
2012-09-12,84000.0
2012-09-13,80000.0
2012-09-14,53000.0
2012-09-18,61700.0
2012-09-19,54700.0
2012-09-20,90400.0
2012-09-21,58600.0
2012-09-24,94000.0
2012-09-25,113000.0
2012-09-26,39500.0
2012-09-27,18000.0
2012-09-28,88600.0
2012-10-01,162100.0
2012-10-02,156900.0
2012-10-03,26000.0
2012-10-04,30500.0
2012-10-05,146300.0
2012-10-09,74200.0
2012-10-10,72600.0
2012-10-11,107000.0
2012-10-12,54000.0
2012-10-15,174800.0
2012-10-16,133000.0
2012-10-17,74300.0
2012-10-18,55000.0
2012-10-19,76800.0
2012-10-22,100100.0
2012-10-23,46000.0
2012-10-24,48100.0
2012-10-25,61200.0
2012-10-26,36300.0
2012-10-29,7300.0
2012-10-30,118700.0
2012-10-31,139100.0
2012-11-01,96000.0
2012-11-02,46500.0
2012-11-05,97300.0
2012-11-06,137100.0
2012-11-07,60500.0
2012-11-08,30200.0
2012-11-09,76200.0
2012-11-12,96000.0
2012-11-13,124700.0
2012-11-14,71300.0
2012-11-15,73000.0
2012-11-16,70400.0
2012-11-19,61000.0
2012-11-20,87700.0
2012-11-21,65700.0
2012-11-22,43500.0
2012-11-26,121100.0
2012-11-27,55100.0
2012-11-28,181200.0
2012-11-29,20700.0
2012-11-30,176600.0
2012-12-03,103700.0
2012-12-04,82500.0
2012-12-05,58200.0
2012-12-06,85500.0
2012-12-07,218200.0
2012-12-10,26700.0
2012-12-11,136200.0
2012-12-12,136500.0
2012-12-13,84500.0
2012-12-14,83000.0
2012-12-17,135500.0
2012-12-18,70800.0
2012-12-19,85000.0
2012-12-20,82200.0
2012-12-21,75000.0
2012-12-25,143700.0
2012-12-26,120000.0
2012-12-27,26100.0
2012-12-28,4000.0
2013-01-07,91000.0
2013-01-08,113500.0
2013-01-09,161500.0
2013-01-10,95800.0
2013-01-11,36000.0
2013-01-15,11700.0
2013-01-16,156500.0
2013-01-17,143000.0
2013-01-18,93500.0
2013-01-21,113600.0
2013-01-22,112500.0
2013-01-23,85000.0
2013-01-24,20300.0
2013-01-25,92500.0
2013-01-28,53500.0
2013-01-29,83200.0
2013-01-30,64700.0
2013-01-31,101500.0
2013-02-01,267100.0
2013-02-03,40000.0
2013-02-04,127000.0
2013-02-05,166700.0
2013-02-06,100700.0
2013-02-07,109300.0
2013-02-08,79100.0
2013-02-12,75800.0
2013-02-13,112000.0
2013-02-14,85400.0
2013-02-15,147400.0
2013-02-18,83200.0
2013-02-19,83100.0
2013-02-20,66100.0
2013-02-21,71800.0
2013-02-22,70700.0
2013-02-25,86600.0
2013-02-26,85000.0
2013-02-27,77000.0
2013-02-28,110200.0
2013-03-01,145200.0
2013-03-04,161000.0
2013-03-05,125500.0
2013-03-06,37000.0
2013-03-07,184100.0
2013-03-08,84800.0
2013-03-11,188100.0
2013-03-12,107400.0
2013-03-13,93000.0
2013-03-14,42200.0
2013-03-15,142200.0
2013-03-18,101000.0
2013-03-19,107100.0
2013-03-21,91600.0
2013-03-22,100300.0
2013-03-25,162200.0
2013-03-26,277700.0
2013-03-27,142600.0
2013-03-28,88400.0
2013-03-29,129900.0
2013-04-01,111000.0
2013-04-02,58300.0
2013-04-03,43500.0
2013-04-04,48000.0
2013-04-05,179400.0
2013-04-08,22500.0
2013-04-09,112200.0
2013-04-10,73200.0
2013-04-11,51100.0
2013-04-12,12100.0
2013-04-15,208100.0
2013-04-16,48600.0
2013-04-17,126500.0
2013-04-18,43500.0
2013-04-19,22000.0
2013-04-22,137600.0
2013-04-23,66000.0
2013-04-24,31500.0
2013-04-25,40000.0
2013-04-26,98000.0
2013-04-30,68800.0
2013-05-01,201800.0
2013-05-02,700.0
2013-05-07,107000.0
2013-05-08,176200.0
2013-05-09,171600.0
2013-05-10,38500.0
2013-05-13,86000.0
2013-05-14,101000.0
2013-05-15,76000.0
2013-05-16,29000.0
2013-05-17,129000.0
2013-05-20,80000.0
2013-05-21,33000.0
2013-05-22,30500.0
2013-05-23,158000.0
2013-05-24,3000.0
2013-05-27,114000.0
2013-05-28,101600.0
2013-05-29,41200.0
2013-05-30,66900.0
2013-05-31,87500.0
2013-06-03,106500.0
2013-06-04,71100.0
2013-06-05,106500.0
2013-06-06,93000.0
2013-06-07,57300.0
2013-06-10,86000.0
2013-06-11,27000.0
2013-06-12,80100.0
2013-06-13,91600.0
2013-06-14,35500.0
2013-06-17,22300.0
2013-06-18,143100.0
2013-06-19,125000.0
2013-06-20,103200.0
2013-06-21,119000.0
2013-06-24,244200.0
2013-06-25,117500.0
2013-06-26,87000.0
2013-06-27,73300.0
2013-06-28,122400.0
2013-07-01,98500.0
2013-07-02,176500.0
2013-07-03,64100.0
2013-07-04,144000.0
2013-07-05,131000.0
2013-07-08,80200.0
2013-07-09,73500.0
2013-07-10,95600.0
2013-07-11,40700.0
2013-07-12,400.0
2013-07-16,71500.0
2013-07-17,78000.0
2013-07-18,101300.0
2013-07-19,45500.0
2013-07-22,100000.0
2013-07-23,204000.0
2013-07-24,97500.0
2013-07-25,75500.0
2013-07-26,55000.0
2013-07-29,67200.0
2013-07-30,126000.0
2013-07-31,126200.0
2013-08-01,90300.0
2013-08-02,73400.0
2013-08-05,117100.0
2013-08-06,81100.0
2013-08-07,113500.0
2013-08-08,120700.0
2013-08-09,50200.0
2013-08-12,61500.0
2013-08-13,10300.0
2013-08-14,15000.0
2013-08-15,10000.0
2013-08-16,44000.0
2013-08-19,113000.0
2013-08-20,44900.0
2013-08-21,133000.0
2013-08-22,94400.0
2013-08-23,26300.0
2013-08-26,117500.0
2013-08-27,14300.0
2013-08-28,146000.0
2013-08-29,72000.0
2013-08-30,103100.0
2013-09-02,76200.0
2013-09-03,181000.0
2013-09-04,39100.0
2013-09-05,67000.0
2013-09-06,19100.0
2013-09-09,90200.0
2013-09-10,57100.0
2013-09-11,26500.0
2013-09-12,87400.0
2013-09-13,61000.0
2013-09-17,43400.0
2013-09-18,71000.0
2013-09-19,22300.0
2013-09-20,18000.0
2013-09-24,230000.0
2013-09-25,185100.0
2013-09-26,63100.0
2013-09-27,12000.0
2013-09-30,147000.0
2013-10-01,144800.0
2013-10-02,78000.0
2013-10-03,86500.0
2013-10-04,95100.0
2013-10-07,83200.0
2013-10-08,157300.0
2013-10-09,62100.0
2013-10-10,78900.0
2013-10-11,24200.0
2013-10-15,72900.0
2013-10-16,22200.0
2013-10-17,236100.0
2013-10-18,64300.0
2013-10-21,134300.0
2013-10-22,204000.0
2013-10-23,127200.0
2013-10-24,37000.0
2013-10-25,204300.0
2013-10-28,137300.0
2013-10-29,94400.0
2013-10-30,73100.0
2013-10-31,95500.0
2013-11-01,182500.0
2013-11-05,221700.0
2013-11-06,187100.0
2013-11-07,70100.0
2013-11-08,29300.0
2013-11-11,191000.0
2013-11-12,124700.0
2013-11-13,111900.0
2013-11-14,113000.0
2013-11-15,82700.0
2013-11-17,2000.0
2013-11-18,71500.0
2013-11-19,95300.0
2013-11-20,91000.0
2013-11-21,201800.0
2013-11-22,93000.0
2013-11-25,110300.0
2013-11-26,91500.0
2013-11-27,38200.0
2013-11-28,34200.0
2013-11-29,116100.0
2013-12-02,174900.0
2013-12-03,87600.0
2013-12-04,74500.0
2013-12-05,78800.0
2013-12-06,112000.0
2013-12-09,82300.0
2013-12-10,95100.0
2013-12-11,182600.0
2013-12-12,24700.0
2013-12-13,107600.0
2013-12-16,98500.0
2013-12-17,267000.0
2013-12-18,74900.0
2013-12-19,203800.0
2013-12-20,42000.0
2013-12-24,96000.0
2013-12-25,82900.0
2013-12-26,183000.0
2014-01-06,63500.0
2014-01-07,60200.0
2014-01-08,166200.0
2014-01-09,92300.0
2014-01-10,233100.0
2014-01-13,40000.0
2014-01-14,75000.0
2014-01-15,210600.0
2014-01-16,151000.0
2014-01-17,37000.0
2014-01-20,331100.0
2014-01-21,160500.0
2014-01-22,95700.0
2014-01-23,99300.0
2014-01-24,31100.0
2014-01-27,68300.0
2014-01-28,98100.0
2014-01-29,70600.0
2014-01-30,7800.0
2014-01-31,215800.0
2014-02-03,58300.0
2014-02-04,152100.0
2014-02-05,180000.0
2014-02-06,127800.0
2014-02-10,84200.0
2014-02-12,159300.0
2014-02-13,127500.0
2014-02-14,91900.0
2014-02-17,110500.0
2014-02-18,47000.0
2014-02-19,273900.0
2014-02-20,48500.0
2014-02-21,72200.0
2014-02-24,139200.0
2014-02-25,146600.0
2014-02-26,96600.0
2014-02-27,118100.0
2014-02-28,171100.0
2014-03-03,55300.0
2014-03-04,79400.0
2014-03-05,74300.0
2014-03-06,82000.0
2014-03-07,55500.0
2014-03-10,93100.0
2014-03-11,191800.0
2014-03-12,144500.0
2014-03-13,105300.0
2014-03-14,198200.0
2014-03-16,150000.0
2014-03-17,117800.0
2014-03-18,25000.0
2014-03-19,178800.0
2014-03-20,50600.0
2014-03-24,127600.0
2014-03-25,194900.0
2014-03-26,136300.0
2014-03-27,128000.0
2014-03-28,76100.0
2014-03-31,433000.0
2014-04-01,169000.0
2014-04-02,86300.0
2014-04-03,114000.0
2014-04-04,221000.0
2014-04-07,36700.0
2014-04-08,36200.0
2014-04-09,37100.0
2014-04-10,22000.0
2014-04-11,60200.0
2014-04-14,72200.0
2014-04-15,202600.0
2014-04-16,204800.0
2014-04-17,6200.0
2014-04-18,50400.0
2014-04-21,100800.0
2014-04-22,123500.0
2014-04-23,98300.0
2014-04-24,88500.0
2014-04-25,87100.0
2014-04-28,135500.0
2014-04-30,27500.0
2014-05-01,181000.0
2014-05-02,75000.0
2014-05-06,3000.0
2014-05-07,73000.0
2014-05-08,55600.0
2014-05-09,123000.0
2014-05-12,152500.0
2014-05-13,11000.0
2014-05-14,48400.0
2014-05-15,76500.0
2014-05-16,25500.0
2014-05-19,65300.0
2014-05-20,89700.0
2014-05-21,136300.0
2014-05-22,44000.0
2014-05-23,111000.0
2014-05-26,7900.0
2014-05-27,26700.0
2014-05-28,76300.0
2014-05-29,197500.0
2014-05-30,83100.0
2014-06-02,116000.0
2014-06-03,96000.0
2014-06-04,70200.0
2014-06-05,67100.0
2014-06-06,39200.0
2014-06-09,74000.0
2014-06-10,192000.0
2014-06-11,68100.0
2014-06-12,102800.0
2014-06-13,149700.0
2014-06-16,73200.0
2014-06-17,91200.0
2014-06-18,52700.0
2014-06-19,80000.0
2014-06-20,21000.0
2014-06-23,150000.0
2014-06-24,46300.0
2014-06-25,51700.0
