Date,Total_Demand
2014-06-26,55200.0
2014-06-27,162500.0
2014-06-29,3000.0
2014-06-30,245000.0
2014-07-01,133000.0
2014-07-02,56000.0
2014-07-03,115500.0
2014-07-04,77000.0
2014-07-07,50100.0
2014-07-08,85200.0
2014-07-09,118600.0
2014-07-10,100500.0
2014-07-11,191800.0
2014-07-14,57900.0
2014-07-15,131500.0
2014-07-16,77100.0
2014-07-17,62800.0
2014-07-18,76800.0
2014-07-22,138000.0
2014-07-23,58400.0
2014-07-24,127200.0
2014-07-25,105700.0
2014-07-28,40700.0
2014-07-29,262000.0
2014-07-30,139300.0
2014-07-31,6000.0
2014-08-01,112700.0
2014-08-04,117400.0
2014-08-05,180400.0
2014-08-06,108500.0
2014-08-07,78100.0
2014-08-08,77900.0
2014-08-11,85000.0
2014-08-12,18000.0
2014-08-15,41000.0
2014-08-18,62500.0
2014-08-19,90500.0
2014-08-20,82300.0
2014-08-21,238000.0
2014-08-22,129200.0
2014-08-25,64000.0
2014-08-26,86700.0
2014-08-27,83200.0
2014-08-28,73500.0
2014-08-29,94300.0
2014-09-01,78000.0
2014-09-02,132300.0
2014-09-03,14100.0
2014-09-04,210100.0
2014-09-05,53100.0
2014-09-08,76500.0
2014-09-09,85500.0
2014-09-10,164600.0
2014-09-11,282100.0
2014-09-12,142300.0
2014-09-16,398000.0
2014-09-17,131000.0
2014-09-18,568000.0
2014-09-19,82500.0
2014-09-22,157200.0
2014-09-24,21000.0
2014-09-25,150800.0
2014-09-26,40400.0
2014-09-29,62100.0
2014-09-30,76400.0
2014-10-01,279300.0
2014-10-02,126100.0
2014-10-03,184600.0
2014-10-06,84200.0
2014-10-07,28500.0
2014-10-08,133400.0
2014-10-09,54500.0
2014-10-10,143700.0
2014-10-14,99400.0
2014-10-15,62800.0
2014-10-16,307500.0
2014-10-17,99500.0
2014-10-20,103000.0
2014-10-21,88300.0
2014-10-22,97000.0
2014-10-23,71500.0
2014-10-24,53300.0
2014-10-27,112000.0
2014-10-28,263000.0
2014-10-29,137100.0
2014-10-30,37000.0
2014-10-31,79300.0
2014-11-04,239200.0
2014-11-05,122000.0
2014-11-06,167400.0
2014-11-07,44000.0
2014-11-10,213500.0
2014-11-11,94500.0
2014-11-12,195000.0
2014-11-13,150400.0
2014-11-14,90000.0
2014-11-17,107500.0
2014-11-18,43000.0
2014-11-19,164300.0
2014-11-20,55800.0
2014-11-21,171600.0
2014-11-25,69300.0
2014-11-26,286600.0
2014-11-27,200500.0
2014-11-28,110000.0
2014-12-01,155200.0
2014-12-02,129100.0
2014-12-03,210000.0
2014-12-04,58000.0
2014-12-05,76600.0
2014-12-08,211000.0
2014-12-09,48300.0
2014-12-10,80200.0
2014-12-11,112600.0
2014-12-12,71800.0
2014-12-15,81200.0
2014-12-16,116000.0
2014-12-17,165100.0
2014-12-18,53100.0
2014-12-19,240200.0
2014-12-22,44000.0
2014-12-24,100000.0
2014-12-25,121600.0
2014-12-26,6000.0
2015-01-05,62600.0
2015-01-06,71300.0
2015-01-07,97600.0
2015-01-08,62200.0
2015-01-09,16300.0
2015-01-13,224700.0
2015-01-14,162000.0
2015-01-15,195000.0
2015-01-16,72500.0
2015-01-19,345900.0
2015-01-20,14400.0
2015-01-21,271500.0
2015-01-22,101000.0
2015-01-23,71400.0
2015-01-26,93200.0
2015-01-27,74700.0
2015-01-28,97500.0
2015-01-29,102500.0
2015-01-30,192800.0
2015-02-02,75900.0
2015-02-03,102700.0
2015-02-04,224200.0
2015-02-05,56000.0
2015-02-06,60600.0
2015-02-09,39600.0
2015-02-10,215500.0
2015-02-12,93400.0
2015-02-13,207200.0
2015-02-16,91600.0
2015-02-17,124200.0
2015-02-18,125000.0
2015-02-19,51400.0
2015-02-20,72800.0
2015-02-23,139300.0
2015-02-24,108200.0
2015-02-25,46200.0
2015-02-26,90500.0
2015-02-27,69100.0
2015-03-02,332200.0
2015-03-03,31200.0
2015-03-04,165600.0
2015-03-05,81800.0
2015-03-06,165300.0
2015-03-09,62000.0
2015-03-10,111500.0
2015-03-11,66000.0
2015-03-12,100000.0
2015-03-13,117600.0
2015-03-16,107000.0
2015-03-17,142400.0
2015-03-18,25800.0
2015-03-19,44400.0
2015-03-20,190400.0
2015-03-23,121000.0
2015-03-24,121200.0
2015-03-25,100100.0
2015-03-26,61100.0
2015-03-27,54600.0
2015-03-30,104000.0
2015-03-31,177500.0
2015-04-01,183000.0
2015-04-02,98200.0
2015-04-03,87000.0
2015-04-06,133500.0
2015-04-07,104000.0
2015-04-08,157000.0
2015-04-09,95500.0
2015-04-10,106500.0
2015-04-13,52000.0
2015-04-14,11300.0
2015-04-15,290500.0
2015-04-16,116500.0
2015-04-17,32700.0
2015-04-20,123200.0
2015-04-21,218300.0
2015-04-22,50500.0
2015-04-23,33000.0
2015-04-24,104100.0
2015-04-27,128700.0
2015-04-28,97500.0
2015-04-29,0.0
2015-04-30,123500.0
2015-05-01,154000.0
2015-05-07,72200.0
2015-05-08,131300.0
2015-05-11,228900.0
2015-05-12,210000.0
2015-05-13,121500.0
2015-05-14,28500.0
2015-05-15,121000.0
2015-05-18,102400.0
2015-05-19,146900.0
2015-05-20,30300.0
2015-05-21,28900.0
2015-05-22,74000.0
2015-05-25,126100.0
2015-05-26,102800.0
2015-05-27,150000.0
2015-05-28,31500.0
2015-05-29,18200.0
2015-06-01,129000.0
2015-06-02,105000.0
2015-06-03,33100.0
2015-06-04,130400.0
2015-06-05,36900.0
2015-06-09,198700.0
2015-06-10,104500.0
2015-06-11,79300.0
2015-06-12,151600.0
2015-06-15,83000.0
2015-06-16,100000.0
2015-06-17,75000.0
2015-06-18,122200.0
2015-06-19,71100.0
2015-06-22,143800.0
2015-06-23,131000.0
2015-06-24,90000.0
2015-06-25,122300.0
2015-06-26,14600.0
2015-06-29,58000.0
2015-06-30,256000.0
2015-07-01,96000.0
2015-07-02,113400.0
2015-07-03,56000.0
2015-07-06,159000.0
2015-07-07,33000.0
2015-07-08,44000.0
2015-07-09,128000.0
2015-07-10,110000.0
2015-07-13,100000.0
2015-07-14,259800.0
2015-07-15,166200.0
2015-07-16,110200.0
2015-07-17,122500.0
2015-07-21,84700.0
2015-07-22,239200.0
2015-07-23,146200.0
2015-07-24,65600.0
2015-07-27,85400.0
2015-07-28,335500.0
2015-07-29,162000.0
2015-07-30,120200.0
2015-07-31,141400.0
2015-08-03,175000.0
2015-08-04,145300.0
2015-08-05,376300.0
2015-08-06,56000.0
2015-08-07,68600.0
2015-08-10,23500.0
2015-08-11,50100.0
2015-08-12,5000.0
2015-08-14,17500.0
2015-08-17,169100.0
2015-08-18,115200.0
2015-08-19,130000.0
2015-08-20,25000.0
2015-08-21,43400.0
2015-08-24,129200.0
2015-08-25,72200.0
2015-08-26,31000.0
2015-08-27,106900.0
2015-08-28,72000.0
2015-08-31,77300.0
2015-09-01,122700.0
2015-09-02,59000.0
2015-09-03,105200.0
2015-09-04,46200.0
2015-09-07,102000.0
2015-09-08,85700.0
2015-09-09,176000.0
2015-09-10,85300.0
2015-09-11,47500.0
2015-09-14,132500.0
2015-09-15,117300.0
2015-09-16,64600.0
2015-09-17,124300.0
2015-09-18,75100.0
2015-09-24,176300.0
2015-09-25,91200.0
2015-09-28,90000.0
2015-09-29,170600.0
2015-09-30,100000.0
2015-10-01,128400.0
2015-10-02,74500.0
2015-10-05,132000.0
2015-10-06,40000.0
2015-10-07,165100.0
2015-10-08,16000.0
2015-10-09,29700.0
2015-10-13,52700.0
2015-10-14,75000.0
2015-10-15,152000.0
2015-10-16,188200.0
2015-10-19,182100.0
2015-10-20,82900.0
2015-10-21,167000.0
2015-10-22,64400.0
2015-10-23,31000.0
2015-10-26,182500.0
2015-10-27,93100.0
2015-10-28,90100.0
2015-10-29,61600.0
2015-10-30,85000.0
2015-11-02,180900.0
2015-11-04,74000.0
2015-11-05,158000.0
2015-11-06,36500.0
2015-11-09,88000.0
2015-11-10,53100.0
2015-11-11,143500.0
2015-11-12,167000.0
2015-11-13,6000.0
2015-11-16,130000.0
2015-11-17,139200.0
2015-11-18,76000.0
2015-11-19,14800.0
2015-11-20,139500.0
2015-11-24,136300.0
2015-11-25,27800.0
2015-11-26,178500.0
2015-11-27,109200.0
2015-11-30,162000.0
2015-12-01,62500.0
2015-12-02,188000.0
2015-12-03,93300.0
2015-12-04,96500.0
2015-12-07,60000.0
2015-12-08,132200.0
2015-12-09,160000.0
2015-12-10,21000.0
2015-12-11,66100.0
2015-12-14,224200.0
2015-12-15,74000.0
2015-12-16,27000.0
2015-12-17,236700.0
2015-12-18,153200.0
2015-12-21,91100.0
2015-12-22,120600.0
2015-12-24,37800.0
2015-12-25,246300.0
2015-12-28,29000.0
2016-01-05,85800.0
2016-01-06,93600.0
2016-01-07,93000.0
2016-01-08,116000.0
2016-01-12,107700.0
2016-01-13,142700.0
2016-01-14,198600.0
2016-01-15,62300.0
2016-01-18,232000.0
2016-01-19,211000.0
2016-01-20,40000.0
2016-01-21,127500.0
2016-01-22,82500.0
2016-01-25,64500.0
2016-01-26,130900.0
2016-01-27,58300.0
2016-01-28,40500.0
2016-01-29,36600.0
2016-02-01,191000.0
2016-02-02,95700.0
2016-02-03,36500.0
2016-02-04,57500.0
2016-02-05,34000.0
2016-02-08,124200.0
2016-02-09,252500.0
2016-02-10,132000.0
2016-02-12,124800.0
2016-02-15,140000.0
2016-02-16,79300.0
2016-02-17,67700.0
2016-02-18,28800.0
2016-02-19,29000.0
2016-02-22,95200.0
2016-02-23,65000.0
2016-02-24,84500.0
2016-02-25,129600.0
2016-02-26,38000.0
2016-02-29,60600.0
2016-03-01,325000.0
2016-03-02,206800.0
2016-03-03,239800.0
2016-03-04,254300.0
2016-03-07,51000.0
2016-03-08,109500.0
2016-03-09,94100.0
2016-03-10,57800.0
2016-03-11,73400.0
2016-03-14,2000.0
2016-03-15,187000.0
2016-03-16,80000.0
2016-03-17,20100.0
2016-03-18,41500.0
2016-03-22,62200.0
2016-03-23,100700.0
2016-03-24,86000.0
2016-03-25,119600.0
2016-03-28,90200.0
2016-03-29,96000.0
2016-03-30,141500.0
2016-03-31,213100.0
2016-04-01,43000.0
2016-04-04,132100.0
2016-04-05,188100.0
2016-04-06,116000.0
2016-04-07,61000.0
2016-04-08,7000.0
2016-04-11,171600.0
2016-04-12,125000.0
2016-04-13,172300.0
2016-04-14,132000.0
2016-04-15,171200.0
2016-04-18,97100.0
2016-04-19,121200.0
2016-04-20,139000.0
2016-04-21,127300.0
2016-04-22,153000.0
2016-04-25,220000.0
2016-04-26,56200.0
2016-04-27,230300.0
2016-04-28,17300.0
2016-05-02,21000.0
2016-05-06,90000.0
2016-05-09,153000.0
2016-05-10,91700.0
2016-05-11,220000.0
2016-05-12,98000.0
2016-05-13,24200.0
2016-05-16,82700.0
2016-05-17,238700.0
2016-05-18,86700.0
2016-05-19,41000.0
2016-05-20,89300.0
2016-05-23,79500.0
2016-05-24,96200.0
2016-05-25,84000.0
2016-05-26,70000.0
2016-05-27,119600.0
2016-05-30,20000.0
2016-05-31,55500.0
2016-06-01,153400.0
2016-06-02,70700.0
2016-06-03,64000.0
2016-06-06,60000.0
2016-06-07,194400.0
2016-06-08,90000.0
2016-06-09,132200.0
2016-06-10,64300.0
2016-06-13,134000.0
2016-06-14,63500.0
2016-06-15,69000.0
2016-06-16,22400.0
2016-06-17,3000.0
2016-06-20,190600.0
2016-06-21,136700.0
2016-06-22,77000.0
2016-06-23,122500.0
2016-06-27,42000.0
2016-06-28,285500.0
2016-06-29,76100.0
2016-06-30,305000.0
2016-07-01,92100.0
2016-07-04,88500.0
2016-07-05,59600.0
2016-07-06,5000.0
2016-07-07,215000.0
2016-07-08,84000.0
2016-07-11,59000.0
2016-07-12,92300.0
2016-07-13,94000.0
2016-07-14,151100.0
2016-07-15,42000.0
2016-07-19,250500.0
2016-07-20,10000.0
2016-07-21,72500.0
2016-07-22,160500.0
2016-07-25,62000.0
2016-07-26,115100.0
2016-07-27,131000.0
2016-07-28,50000.0
2016-07-29,82500.0
2016-08-01,162000.0
2016-08-02,181200.0
2016-08-03,91000.0
2016-08-04,40300.0
2016-08-05,172000.0
2016-08-08,72200.0
2016-08-09,94000.0
2016-08-10,61000.0
2016-08-15,1000.0
2016-08-16,35000.0
2016-08-17,129000.0
2016-08-18,106000.0
2016-08-19,117000.0
2016-08-22,148500.0
2016-08-23,30000.0
2016-08-24,77000.0
2016-08-25,81500.0
2016-08-26,106200.0
2016-08-29,110000.0
2016-08-30,118300.0
2016-08-31,125000.0
2016-09-01,92900.0
2016-09-02,113000.0
2016-09-05,65000.0
2016-09-06,21300.0
2016-09-07,45300.0
2016-09-08,67000.0
2016-09-09,41300.0
2016-09-12,101000.0
2016-09-13,100500.0
2016-09-14,116000.0
2016-09-15,151000.0
2016-09-16,60300.0
2016-09-20,75500.0
2016-09-21,172000.0
2016-09-23,217500.0
2016-09-26,44000.0
2016-09-27,107100.0
2016-09-28,87500.0
2016-09-29,289000.0
2016-09-30,152000.0
2016-10-03,202300.0
2016-10-04,83000.0
2016-10-05,173500.0
2016-10-06,42000.0
2016-10-07,122400.0
2016-10-11,76300.0
2016-10-12,95500.0
2016-10-13,40000.0
2016-10-14,171000.0
2016-10-17,106400.0
2016-10-18,76500.0
2016-10-19,107000.0
2016-10-20,69000.0
2016-10-21,121500.0
2016-10-24,148300.0
2016-10-25,43200.0
2016-10-26,169800.0
2016-10-27,119200.0
2016-10-28,219500.0
2016-10-31,65500.0
2016-11-01,96000.0
2016-11-02,68000.0
2016-11-04,98500.0
2016-11-07,152200.0
2016-11-08,72000.0
2016-11-09,192200.0
2016-11-10,96700.0
2016-11-11,125700.0
2016-11-14,66000.0
2016-11-15,220300.0
2016-11-16,32300.0
2016-11-17,138000.0
2016-11-18,185000.0
2016-11-21,206000.0
2016-11-22,66600.0
2016-11-24,84000.0
2016-11-25,129400.0
2016-11-27,0.0
2016-11-28,123500.0
2016-11-29,138000.0
2016-11-30,232000.0
2016-12-01,166700.0
2016-12-02,96700.0
2016-12-05,81700.0
2016-12-06,231000.0
2016-12-07,137200.0
2016-12-08,51000.0
2016-12-09,230400.0
2016-12-12,47500.0
2016-12-13,246000.0
2016-12-14,70500.0
2016-12-15,27200.0
2016-12-16,79000.0
2016-12-19,113200.0
2016-12-20,113000.0
2016-12-21,248000.0
2016-12-22,220000.0
2016-12-25,0.0
2016-12-26,300000.0
2016-12-27,31300.0
2016-12-28,53000.0
